
output/vgatest.o:     file format elf32-littleriscv


Disassembly of section .text:

00000000 <_start>:
   0:	00002197          	auipc	gp,0x2
  6c:	756c6f63          	bltu	s8,s6,7ca <_ZN8Keyboard13getShiftStateEv+0x2>
  70:	6e6d                	lui	t3,0x1b
  72:	6700                	flw	fs0,8(a4)
  74:	7465                	lui	s0,0xffff9
  76:	72616843          	fmadd.d	fa6,ft2,ft6,fa4,unknown
  7a:	7300                	flw	fs0,32(a4)
  7c:	6174                	flw	fa3,68(a0)
  7e:	6574                	flw	fa3,76(a0)
  80:	7300                	flw	fs0,32(a4)
  82:	6f68                	flw	fa0,92(a4)
  84:	7472                	flw	fs0,60(sp)
  86:	6920                	flw	fs0,80(a0)
  88:	746e                	flw	fs0,248(sp)
  8a:	5f00                	lw	s0,56(a4)
  8c:	4e5a                	lw	t3,148(sp)
  8e:	4b38                	lw	a4,80(a4)
  90:	7965                	lui	s2,0xffff9
  92:	6f62                	flw	ft10,24(sp)
  94:	7261                	lui	tp,0xffff8
  96:	3964                	fld	fs1,240(a0)
  98:	65646f63          	bltu	s0,s6,6f6 <_ZN8Keyboard7hasCharEv+0x1e>
  9c:	4332                	lw	t1,12(sp)
  9e:	6168                	flw	fa0,68(a0)
  a0:	4572                	lw	a0,28(sp)
  a2:	5f00                	lw	s0,56(a4)
  a4:	4e5a                	lw	t3,148(sp)
  a6:	3031                	jal	fffff8b2 <__global_pointer$+0xffffd8b2>
  a8:	4756                	lw	a4,84(sp)
  aa:	4441                	li	s0,16
  ac:	7369                	lui	t1,0xffffa
  ae:	6c70                	flw	fa2,92(s0)
  b0:	7961                	lui	s2,0xffff8
  b2:	3444                	fld	fs1,168(s0)
  b4:	7645                	lui	a2,0xffff1
  b6:	3500                	fld	fs0,40(a0)
  b8:	6776                	flw	fa4,92(sp)
  ba:	5f61                	li	t5,-8
  bc:	0074                	addi	a3,sp,12
  be:	5a5f 384e 654b      	0x654b384e5a5f
  c4:	6279                	lui	tp,0x1e
  c6:	6472616f          	jal	sp,26f0c <__global_pointer$+0x24f0c>
  ca:	73616837          	lui	a6,0x73616
  ce:	72616843          	fmadd.d	fa6,ft2,ft6,fa4,unknown
  d2:	7645                	lui	a2,0xffff1
  d4:	5f00                	lw	s0,56(a4)
  d6:	365a                	fld	fa2,432(sp)
  d8:	656d                	lui	a0,0x1b
  da:	736d                	lui	t1,0xffffb
  dc:	7465                	lui	s0,0xffff9
  de:	7650                	flw	fa2,44(a2)
  e0:	6d68                	flw	fa0,92(a0)
  e2:	5f00                	lw	s0,56(a4)
  e4:	4e5a                	lw	t3,148(sp)
  e6:	4b38                	lw	a4,80(a4)
  e8:	7965                	lui	s2,0xffff9
  ea:	6f62                	flw	ft10,24(sp)
  ec:	7261                	lui	tp,0xffff8
  ee:	4364                	lw	s1,68(a4)
  f0:	4532                	lw	a0,12(sp)
  f2:	006d                	c.nop	27
  f4:	6975                	lui	s2,0x1d
  f6:	746e                	flw	fs0,248(sp)
  f8:	5f38                	lw	a4,120(a4)
  fa:	0074                	addi	a3,sp,12
  fc:	65646f63          	bltu	s0,s6,75a <_ZN8Keyboard10signalReadEv+0x6>
 100:	5f00                	lw	s0,56(a4)
 102:	4e5a                	lw	t3,148(sp)
 104:	4b38                	lw	a4,80(a4)
 106:	7965                	lui	s2,0xffff9
 108:	6f62                	flw	ft10,24(sp)
 10a:	7261                	lui	tp,0xffff8
 10c:	4464                	lw	s1,76(s0)
 10e:	4534                	lw	a3,72(a0)
 110:	0076                	c.slli	zero,0x1d
 112:	43746567          	0x43746567
 116:	746e756f          	jal	a0,e785c <__global_pointer$+0xe585c>
 11a:	7265                	lui	tp,0xffff9
 11c:	6c00                	flw	fs0,24(s0)
 11e:	20676e6f          	jal	t3,76324 <__global_pointer$+0x74324>
 122:	6f6c                	flw	fa1,92(a4)
 124:	676e                	flw	fa4,216(sp)
 126:	6920                	flw	fs0,80(a0)
 128:	746e                	flw	fs0,248(sp)
 12a:	7300                	flw	fs0,32(a4)
 12c:	6769                	lui	a4,0x1a
 12e:	616e                	flw	ft2,216(sp)
 130:	526c                	lw	a1,100(a2)
 132:	6165                	addi	sp,sp,112
 134:	0064                	addi	s1,sp,12
 136:	5a5f 314e 5630      	0x5630314e5a5f
 13c:	69444147          	fmsub.s	ft2,fs0,fs4,fa3,rmm
 140:	616c7073          	csrci	0x616,24
 144:	4479                	li	s0,30
 146:	4532                	lw	a0,12(sp)
 148:	0076                	c.slli	zero,0x1d
 14a:	656d                	lui	a0,0x1b
 14c:	736d                	lui	t1,0xffffb
 14e:	7465                	lui	s0,0xffff9
 150:	7300                	flw	fs0,32(a4)
 152:	6968                	flw	fa0,84(a0)
 154:	7466                	flw	fs0,120(sp)
 156:	6100                	flw	fs0,0(a0)
 158:	6464                	flw	fs1,76(s0)
 15a:	0072                	c.slli	zero,0x1c
 15c:	53746567          	0x53746567
 160:	6968                	flw	fa0,84(a0)
 162:	7466                	flw	fs0,120(sp)
 164:	74617453          	0x74617453
 168:	0065                	c.nop	25
 16a:	5a5f 314e 5630      	0x5630314e5a5f
 170:	69444147          	fmsub.s	ft2,fs0,fs4,fa3,rmm
 174:	616c7073          	csrci	0x616,24
 178:	3379                	jal	ffffff06 <__global_pointer$+0xffffdf06>
 17a:	45746573          	csrrsi	a0,0x457,8
 17e:	7474                	flw	fa3,108(s0)
 180:	0068                	addi	a0,sp,12
 182:	5a5f 384e 654b      	0x654b384e5a5f
 188:	6279                	lui	tp,0x1e
 18a:	6472616f          	jal	sp,26fd0 <__global_pointer$+0x24fd0>
 18e:	6d453443          	0x6d453443
 192:	7300                	flw	fs0,32(a4)
 194:	7465                	lui	s0,0xffff9
 196:	6f46                	flw	ft10,80(sp)
 198:	6572                	flw	fa0,28(sp)
 19a:	756f7267          	0x756f7267
 19e:	646e                	flw	fs0,216(sp)
 1a0:	7300                	flw	fs0,32(a4)
 1a2:	6372                	flw	ft6,28(sp)
 1a4:	69616d2f          	0x69616d2f
 1a8:	2e6e                	fld	ft8,216(sp)
 1aa:	00707063          	bgeu	zero,t2,1aa <main+0x12e>
 1ae:	5a5f 314e 5630      	0x5630314e5a5f
 1b4:	69444147          	fmsub.s	ft2,fs0,fs4,fa3,rmm
 1b8:	616c7073          	csrci	0x616,24
 1bc:	3179                	jal	fffffe4a <__global_pointer$+0xffffde4a>
 1be:	6334                	flw	fa3,64(a4)
 1c0:	656c                	flw	fa1,76(a0)
 1c2:	7261                	lui	tp,0xffff8
 1c4:	6552                	flw	fa0,20(sp)
 1c6:	6e617463          	bgeu	sp,t1,8ae <STACK_SIZE+0xae>
 1ca:	45656c67          	0x45656c67
 1ce:	7474                	flw	fa3,108(s0)
 1d0:	7474                	flw	fa3,108(s0)
 1d2:	5f00                	lw	s0,56(a4)
 1d4:	4e5a                	lw	t3,148(sp)
 1d6:	3031                	jal	fffff9e2 <__global_pointer$+0xffffd9e2>
 1d8:	4756                	lw	a4,84(sp)
 1da:	4441                	li	s0,16
 1dc:	7369                	lui	t1,0xffffa
 1de:	6c70                	flw	fa2,92(s0)
 1e0:	7961                	lui	s2,0xffff8
 1e2:	7035                	c.lui	zero,0xfffed
 1e4:	6972                	flw	fs2,28(sp)
 1e6:	746e                	flw	fs0,248(sp)
 1e8:	7445                	lui	s0,0xffff1
 1ea:	5074                	lw	a3,100(s0)
 1ec:	7500634b          	0x7500634b
 1f0:	736e                	flw	ft6,248(sp)
 1f2:	6769                	lui	a4,0x1a
 1f4:	656e                	flw	fa0,216(sp)
 1f6:	2064                	fld	fs1,192(s0)
 1f8:	72616863          	bltu	sp,t1,928 <STACK_SIZE+0x128>
 1fc:	6300                	flw	fs0,0(a4)
 1fe:	746e756f          	jal	a0,e7944 <__global_pointer$+0xe5944>
 202:	7265                	lui	tp,0xffff9
 204:	5f00                	lw	s0,56(a4)
 206:	4e5a                	lw	t3,148(sp)
 208:	3031                	jal	fffffa14 <__global_pointer$+0xffffda14>
 20a:	4756                	lw	a4,84(sp)
 20c:	4441                	li	s0,16
 20e:	7369                	lui	t1,0xffffa
 210:	6c70                	flw	fa2,92(s0)
 212:	7961                	lui	s2,0xffff8
 214:	3331                	jal	ffffff20 <__global_pointer$+0xffffdf20>
 216:	46746573          	csrrsi	a0,0x467,8
 21a:	6765726f          	jal	tp,57890 <__global_pointer$+0x55890>
 21e:	6f72                	flw	ft10,28(sp)
 220:	6e75                	lui	t3,0x1d
 222:	4564                	lw	s1,76(a0)
 224:	0074                	addi	a3,sp,12
 226:	6f6c                	flw	fa1,92(a4)
 228:	676e                	flw	fa4,216(sp)
 22a:	6c20                	flw	fs0,88(s0)
 22c:	20676e6f          	jal	t3,76432 <__global_pointer$+0x74432>
 230:	6e75                	lui	t3,0x1d
 232:	6e676973          	csrrsi	s2,0x6e6,14
 236:	6465                	lui	s0,0x19
 238:	6920                	flw	fs0,80(a0)
 23a:	746e                	flw	fs0,248(sp)
 23c:	5f00                	lw	s0,56(a4)
 23e:	4e5a                	lw	t3,148(sp)
 240:	3031                	jal	fffffa4c <__global_pointer$+0xffffda4c>
 242:	4756                	lw	a4,84(sp)
 244:	4441                	li	s0,16
 246:	7369                	lui	t1,0xffffa
 248:	6c70                	flw	fa2,92(s0)
 24a:	7961                	lui	s2,0xffff8
 24c:	7038                	flw	fa4,96(s0)
 24e:	6972                	flw	fs2,28(sp)
 250:	746e                	flw	fs0,248(sp)
 252:	6942                	flw	fs2,16(sp)
 254:	456e                	lw	a0,216(sp)
 256:	7474                	flw	fa3,108(s0)
 258:	0068                	addi	a0,sp,12
 25a:	6975                	lui	s2,0x1d
 25c:	746e                	flw	fs0,248(sp)
 25e:	745f3233          	0x745f3233
 262:	5f00                	lw	s0,56(a4)
 264:	4e5a                	lw	t3,148(sp)
 266:	4b38                	lw	a4,80(a4)
 268:	7965                	lui	s2,0xffff9
 26a:	6f62                	flw	ft10,24(sp)
 26c:	7261                	lui	tp,0xffff8
 26e:	3164                	fld	fs1,224(a0)
 270:	6730                	flw	fa2,72(a4)
 272:	7465                	lui	s0,0xffff9
 274:	6e756f43          	fmadd.q	ft10,fa0,ft7,fa3,unknown
 278:	6574                	flw	fa3,76(a0)
 27a:	4572                	lw	a0,28(sp)
 27c:	0076                	c.slli	zero,0x1d
 27e:	6975                	lui	s2,0x1d
 280:	746e                	flw	fs0,248(sp)
 282:	3631                	jal	fffffd8e <__global_pointer$+0xffffdd8e>
 284:	745f 5f00 4e5a      	0x4e5a5f00745f
 28a:	3031                	jal	fffffa96 <__global_pointer$+0xffffda96>
 28c:	4756                	lw	a4,84(sp)
 28e:	4441                	li	s0,16
 290:	7369                	lui	t1,0xffffa
 292:	6c70                	flw	fa2,92(s0)
 294:	7961                	lui	s2,0xffff8
 296:	7038                	flw	fa4,96(s0)
 298:	6972                	flw	fs2,28(sp)
 29a:	746e                	flw	fs0,248(sp)
 29c:	6942                	flw	fs2,16(sp)
 29e:	456e                	lw	a0,216(sp)
 2a0:	7474                	flw	fa3,108(s0)
 2a2:	0074                	addi	a3,sp,12
 2a4:	65646f63          	bltu	s0,s6,902 <STACK_SIZE+0x102>
 2a8:	4332                	lw	t1,12(sp)
 2aa:	6168                	flw	fa0,68(a0)
 2ac:	0072                	c.slli	zero,0x1c
 2ae:	726f6873          	csrrsi	a6,0x726,30
 2b2:	2074                	fld	fa3,192(s0)
 2b4:	6e75                	lui	t3,0x1d
 2b6:	6e676973          	csrrsi	s2,0x6e6,14
 2ba:	6465                	lui	s0,0x19
 2bc:	6920                	flw	fs0,80(a0)
 2be:	746e                	flw	fs0,248(sp)
 2c0:	7300                	flw	fs0,32(a4)
 2c2:	6174                	flw	fa3,68(a0)
 2c4:	7574                	flw	fa3,108(a0)
 2c6:	4b7e0073          	0x4b7e0073
 2ca:	7965                	lui	s2,0xffff9
 2cc:	6f62                	flw	ft10,24(sp)
 2ce:	7261                	lui	tp,0xffff8
 2d0:	0064                	addi	s1,sp,12
 2d2:	616d                	addi	sp,sp,240
 2d4:	6e69                	lui	t3,0x1a
 2d6:	5f00                	lw	s0,56(a4)
 2d8:	695f 5f6e 6863      	0x68635f6e695f
 2de:	6772                	flw	fa4,28(sp)
 2e0:	5f00                	lw	s0,56(a4)
 2e2:	4e5a                	lw	t3,148(sp)
 2e4:	4b38                	lw	a4,80(a4)
 2e6:	7965                	lui	s2,0xffff9
 2e8:	6f62                	flw	ft10,24(sp)
 2ea:	7261                	lui	tp,0xffff8
 2ec:	3764                	fld	fs1,232(a4)
 2ee:	43746567          	0x43746567
 2f2:	6168                	flw	fa0,68(a0)
 2f4:	4572                	lw	a0,28(sp)
 2f6:	0076                	c.slli	zero,0x1d
 2f8:	6164                	flw	fs1,68(a0)
 2fa:	6174                	flw	fa3,68(a0)
 2fc:	7e00                	flw	fs0,56(a2)
 2fe:	4756                	lw	a4,84(sp)
 300:	4441                	li	s0,16
 302:	7369                	lui	t1,0xffffa
 304:	6c70                	flw	fa2,92(s0)
 306:	7961                	lui	s2,0xffff8
 308:	7000                	flw	fs0,32(s0)
 30a:	6972                	flw	fs2,28(sp)
 30c:	746e                	flw	fs0,248(sp)
 30e:	6942                	flw	fs2,16(sp)
 310:	006e                	c.slli	zero,0x1b
 312:	61656c63          	bltu	a0,s6,92a <STACK_SIZE+0x12a>
 316:	5272                	lw	tp,60(sp)
 318:	6365                	lui	t1,0x19
 31a:	6174                	flw	fa3,68(a0)
 31c:	676e                	flw	fa4,216(sp)
 31e:	656c                	flw	fa1,76(a0)
 320:	6800                	flw	fs0,16(s0)
 322:	7361                	lui	t1,0xffff8
 324:	72616843          	fmadd.d	fa6,ft2,ft6,fa4,unknown
 328:	5f00                	lw	s0,56(a4)
 32a:	4e5a                	lw	t3,148(sp)
 32c:	4b38                	lw	a4,80(a4)
 32e:	7965                	lui	s2,0xffff9
 330:	6f62                	flw	ft10,24(sp)
 332:	7261                	lui	tp,0xffff8
 334:	3164                	fld	fs1,224(a0)
 336:	7330                	flw	fa2,96(a4)
 338:	6769                	lui	a4,0x1a
 33a:	616e                	flw	ft2,216(sp)
 33c:	526c                	lw	a1,100(a2)
 33e:	6165                	addi	sp,sp,112
 340:	4564                	lw	s1,76(a0)
 342:	0076                	c.slli	zero,0x1d
 344:	5a5f 314e 5630      	0x5630314e5a5f
 34a:	69444147          	fmsub.s	ft2,fs0,fs4,fa3,rmm
 34e:	616c7073          	csrci	0x616,24
 352:	4379                	li	t1,30
 354:	4534                	lw	a3,72(a0)
 356:	006d                	c.nop	27
 358:	5a5f 314e 5630      	0x5630314e5a5f
 35e:	69444147          	fmsub.s	ft2,fs0,fs4,fa3,rmm
 362:	616c7073          	csrci	0x616,24
 366:	3179                	jal	fffffff4 <__global_pointer$+0xffffdff4>
 368:	74657333          	0x74657333
 36c:	6142                	flw	ft2,16(sp)
 36e:	72676b63          	bltu	a4,t1,aa4 <STACK_SIZE+0x2a4>
 372:	646e756f          	jal	a0,e79b8 <__global_pointer$+0xe59b8>
 376:	7445                	lui	s0,0xffff1
 378:	7000                	flw	fs0,32(s0)
 37a:	6972                	flw	fs2,28(sp)
 37c:	746e                	flw	fs0,248(sp)
 37e:	7300                	flw	fs0,32(a4)
 380:	7465                	lui	s0,0xffff9
 382:	6142                	flw	ft2,16(sp)
 384:	72676b63          	bltu	a4,t1,aba <STACK_SIZE+0x2ba>
 388:	646e756f          	jal	a0,e79ce <__global_pointer$+0xe59ce>
 38c:	5f00                	lw	s0,56(a4)
 38e:	4e5a                	lw	t3,148(sp)
 390:	4b38                	lw	a4,80(a4)
 392:	7965                	lui	s2,0xffff9
 394:	6f62                	flw	ft10,24(sp)
 396:	7261                	lui	tp,0xffff8
 398:	4464                	lw	s1,76(s0)
 39a:	4532                	lw	a0,12(sp)
 39c:	0076                	c.slli	zero,0x1d
 39e:	20554e47          	fmsub.s	ft8,fa0,ft5,ft4,rmm
 3a2:	312b2b43          	fmadd.s	fs6,fs6,fs2,ft6,rdn
 3a6:	2034                	fld	fa3,64(s0)
 3a8:	3031                	jal	fffffbb4 <__global_pointer$+0xffffdbb4>
 3aa:	322e                	fld	ft4,232(sp)
 3ac:	302e                	fld	ft0,232(sp)
 3ae:	2d20                	fld	fs0,88(a0)
 3b0:	746d                	lui	s0,0xffffb
 3b2:	6e75                	lui	t3,0x1d
 3b4:	3d65                	jal	26c <main+0x1f0>
 3b6:	6f72                	flw	ft10,28(sp)
 3b8:	74656b63          	bltu	a0,t1,b0e <STACK_SIZE+0x30e>
 3bc:	2d20                	fld	fs0,88(a0)
 3be:	616d                	addi	sp,sp,240
 3c0:	6372                	flw	ft6,28(sp)
 3c2:	3d68                	fld	fa0,248(a0)
 3c4:	7672                	flw	fa2,60(sp)
 3c6:	20693233          	0x20693233
 3ca:	6d2d                	lui	s10,0xb
 3cc:	6261                	lui	tp,0x18
 3ce:	3d69                	jal	268 <main+0x1ec>
 3d0:	6c69                	lui	s8,0x1a
 3d2:	3370                	fld	fa2,224(a4)
 3d4:	2032                	fld	ft0,264(sp)
 3d6:	6d2d                	lui	s10,0xb
 3d8:	7261                	lui	tp,0xffff8
 3da:	723d6863          	bltu	s10,gp,b0a <STACK_SIZE+0x30a>
 3de:	3376                	fld	ft6,376(sp)
 3e0:	6932                	flw	fs2,12(sp)
 3e2:	2d20                	fld	fs0,88(a0)
 3e4:	4f2d2067          	0x4f2d2067
 3e8:	2032                	fld	ft0,264(sp)
 3ea:	4f2d                	li	t5,11
 3ec:	2030                	fld	fa2,64(s0)
 3ee:	662d                	lui	a2,0xb
 3f0:	7266                	flw	ft4,120(sp)
 3f2:	6565                	lui	a0,0x19
 3f4:	6e617473          	csrrci	s0,0x6e6,2
 3f8:	6964                	flw	fs1,84(a0)
 3fa:	676e                	flw	fa4,216(sp)
 3fc:	7400                	flw	fs0,40(s0)
 3fe:	6968                	flw	fa0,84(a0)
 400:	6b350073          	0x6b350073
 404:	7965                	lui	s2,0xffff9
 406:	745f 5f00 4e5a      	0x4e5a5f00745f
 40c:	4b38                	lw	a4,80(a4)
 40e:	7965                	lui	s2,0xffff9
 410:	6f62                	flw	ft10,24(sp)
 412:	7261                	lui	tp,0xffff8
 414:	3164                	fld	fs1,224(a0)
 416:	74656733          	0x74656733
 41a:	66696853          	0x66696853
 41e:	5374                	lw	a3,100(a4)
 420:	6174                	flw	fa3,68(a0)
 422:	6574                	flw	fa3,76(a0)
 424:	7645                	lui	a2,0xffff1
	...

Disassembly of section .debug_ranges:

00000000 <.debug_ranges>:
   0:	0014                	0x14
   2:	0000                	unimp
   4:	02f0                	addi	a2,sp,332
   6:	0000                	unimp
   8:	02f0                	addi	a2,sp,332
   a:	0000                	unimp
   c:	0334                	addi	a3,sp,392
   e:	0000                	unimp
  10:	0001                	nop
  12:	0000                	unimp
  14:	0001                	nop
  16:	0000                	unimp
  18:	0334                	addi	a3,sp,392
  1a:	0000                	unimp
  1c:	03bc                	addi	a5,sp,456
  1e:	0000                	unimp
  20:	03bc                	addi	a5,sp,456
  22:	0000                	unimp
  24:	0468                	addi	a0,sp,524
  26:	0000                	unimp
  28:	0468                	addi	a0,sp,524
  2a:	0000                	unimp
  2c:	0514                	addi	a3,sp,640
  2e:	0000                	unimp
  30:	0514                	addi	a3,sp,640
  32:	0000                	unimp
  34:	0594                	addi	a3,sp,704
  36:	0000                	unimp
  38:	0594                	addi	a3,sp,704
  3a:	0000                	unimp
  3c:	05c8                	addi	a0,sp,708
  3e:	0000                	unimp
  40:	05c8                	addi	a0,sp,708
  42:	0000                	unimp
  44:	05fc                	addi	a5,sp,716
  46:	0000                	unimp
  48:	05fc                	addi	a5,sp,716
  4a:	0000                	unimp
  4c:	06a8                	addi	a0,sp,840
  4e:	0000                	unimp
  50:	06a8                	addi	a0,sp,840
  52:	0000                	unimp
  54:	06d8                	addi	a4,sp,836
  56:	0000                	unimp
  58:	0001                	nop
  5a:	0000                	unimp
  5c:	0001                	nop
  5e:	0000                	unimp
  60:	06d8                	addi	a4,sp,836
  62:	0000                	unimp
  64:	0710                	addi	a2,sp,896
  66:	0000                	unimp
  68:	0710                	addi	a2,sp,896
  6a:	0000                	unimp
  6c:	0754                	addi	a3,sp,900
  6e:	0000                	unimp
  70:	0754                	addi	a3,sp,900
  72:	0000                	unimp
  74:	0798                	addi	a4,sp,960
  76:	0000                	unimp
  78:	0798                	addi	a4,sp,960
  7a:	0000                	unimp
  7c:	07c8                	addi	a0,sp,964
  7e:	0000                	unimp
  80:	07c8                	addi	a0,sp,964
  82:	0000                	unimp
  84:	07fc                	addi	a5,sp,972
	...
